Linear,120,RSU_0,91.2556208046501
Linear,120,RSU_1,399.67521204009813
Linear,120,RSU_2,644.1329154302936
Linear,120,RSU_3,0.0
Linear,120,RSU_4,852.3812201171413
Linear,120,RSU_5,41.43052828908861
Linear,120,RSU_6,0.0
Linear,120,RSU_7,604.9957592313926
Linear,120,RSU_8,29.45127382165785
Linear,120,RSU_9,0.0
Linear,120,RSU_10,61.75813026080127
Linear,120,RSU_11,175.33394303447747
Linear,120,RSU_12,0.0
Linear,120,RSU_13,71.730683979646
Linear,120,RSU_14,276.8105622308754
Linear,240,RSU_0,74.04781230312335
Linear,240,RSU_1,335.4507484528484
Linear,240,RSU_2,523.6703589113625
Linear,240,RSU_3,0.0
Linear,240,RSU_4,792.9053005616452
Linear,240,RSU_5,37.1598926097568
Linear,240,RSU_6,0.0
Linear,240,RSU_7,557.1088709179625
Linear,240,RSU_8,23.932552671330374
Linear,240,RSU_9,0.0
Linear,240,RSU_10,49.59609995109041
Linear,240,RSU_11,154.23354012077553
Linear,240,RSU_12,0.0
Linear,240,RSU_13,62.05335660443461
Linear,240,RSU_14,228.96013263691796
Linear,360,RSU_0,58.48304580678304
Linear,360,RSU_1,263.76730391743695
Linear,360,RSU_2,423.6568265040065
Linear,360,RSU_3,0.0
Linear,360,RSU_4,744.0247995274128
Linear,360,RSU_5,34.44059009443467
Linear,360,RSU_6,0.0
Linear,360,RSU_7,515.6882875202398
Linear,360,RSU_8,18.81427536401097
Linear,360,RSU_9,0.0
Linear,360,RSU_10,41.19819472153184
Linear,360,RSU_11,138.73038229994816
Linear,360,RSU_12,0.0
Linear,360,RSU_13,56.424699798109735
Linear,360,RSU_14,198.09695208252091
Linear,480,RSU_0,48.20729787716226
Linear,480,RSU_1,230.03438106965254
Linear,480,RSU_2,355.7710351256778
Linear,480,RSU_3,0.0
Linear,480,RSU_4,729.3731711981039
Linear,480,RSU_5,31.38153992698867
Linear,480,RSU_6,0.0
Linear,480,RSU_7,482.86910975841573
Linear,480,RSU_8,15.182497154052658
Linear,480,RSU_9,0.0
Linear,480,RSU_10,33.85616017197212
Linear,480,RSU_11,133.9558794008589
Linear,480,RSU_12,0.0
Linear,480,RSU_13,52.99475870667187
Linear,480,RSU_14,169.04442160994282
Linear,600,RSU_0,42.94762520530773
Linear,600,RSU_1,208.9755206846332
Linear,600,RSU_2,319.2782265324774
Linear,600,RSU_3,0.0
Linear,600,RSU_4,726.9949482768976
Linear,600,RSU_5,29.437830861113977
Linear,600,RSU_6,0.0
Linear,600,RSU_7,482.5580489042084
Linear,600,RSU_8,12.843850563566356
Linear,600,RSU_9,0.0
Linear,600,RSU_10,29.057926194828532
Linear,600,RSU_11,133.925783334856
Linear,600,RSU_12,0.0
Linear,600,RSU_13,50.78692207434715
Linear,600,RSU_14,156.01771368966428
Linear,720,RSU_0,40.94612105666771
Linear,720,RSU_1,192.59435912395946
Linear,720,RSU_2,299.5079811216059
Linear,720,RSU_3,0.0
Linear,720,RSU_4,673.1169425116991
Linear,720,RSU_5,27.790763763059942
Linear,720,RSU_6,0.0
Linear,720,RSU_7,488.2419123874354
Linear,720,RSU_8,11.355661281501929
Linear,720,RSU_9,0.0
Linear,720,RSU_10,26.82111439366337
Linear,720,RSU_11,128.3112577580135
Linear,720,RSU_12,0.0
Linear,720,RSU_13,48.52643940816426
Linear,720,RSU_14,149.06922296944077
Linear,840,RSU_0,40.07471176945184
Linear,840,RSU_1,181.66370603891312
Linear,840,RSU_2,290.05859817177725
Linear,840,RSU_3,0.0
Linear,840,RSU_4,607.5174215423043
Linear,840,RSU_5,27.062207189017904
Linear,840,RSU_6,0.0
Linear,840,RSU_7,488.73672636661297
Linear,840,RSU_8,10.593873986832662
Linear,840,RSU_9,0.0
Linear,840,RSU_10,26.206518887333495
Linear,840,RSU_11,120.148115271083
Linear,840,RSU_12,0.0
Linear,840,RSU_13,43.417012154958385
Linear,840,RSU_14,146.15900959756073
Linear,960,RSU_0,41.80020432242929
Linear,960,RSU_1,174.32590265242428
Linear,960,RSU_2,289.4983850586116
Linear,960,RSU_3,0.0
Linear,960,RSU_4,551.5567278363936
Linear,960,RSU_5,26.029381697216095
Linear,960,RSU_6,0.0
Linear,960,RSU_7,486.47214812137025
Linear,960,RSU_8,10.747580040550734
Linear,960,RSU_9,0.0
Linear,960,RSU_10,27.2155979719736
Linear,960,RSU_11,114.09553931386743
Linear,960,RSU_12,0.0
Linear,960,RSU_13,39.024566221166204
Linear,960,RSU_14,146.10591884979567
Linear,1080,RSU_0,43.289293526982895
Linear,1080,RSU_1,174.45168167348535
Linear,1080,RSU_2,293.221610221698
Linear,1080,RSU_3,0.0
Linear,1080,RSU_4,508.5971280980327
Linear,1080,RSU_5,25.3254810107865
Linear,1080,RSU_6,0.0
Linear,1080,RSU_7,492.5896723442563
Linear,1080,RSU_8,10.961521417256106
Linear,1080,RSU_9,0.0
Linear,1080,RSU_10,26.982983508974627
Linear,1080,RSU_11,111.44014713486798
Linear,1080,RSU_12,0.0
Linear,1080,RSU_13,34.529913944230756
Linear,1080,RSU_14,147.6161751803368
Linear,1200,RSU_0,45.00172505323707
Linear,1200,RSU_1,171.83578328186002
Linear,1200,RSU_2,298.0078818144526
Linear,1200,RSU_3,0.0
Linear,1200,RSU_4,472.2561701592856
Linear,1200,RSU_5,24.81682261758175
Linear,1200,RSU_6,0.0
Linear,1200,RSU_7,500.6597093026303
Linear,1200,RSU_8,11.005165293314787
Linear,1200,RSU_9,0.0
Linear,1200,RSU_10,26.298217875995487
Linear,1200,RSU_11,107.75782405542135
Linear,1200,RSU_12,0.0
Linear,1200,RSU_13,29.50002505494319
Linear,1200,RSU_14,149.43601958940064
Elastic,120,RSU_0,91.48569779368329
Elastic,120,RSU_1,399.4696154269439
Elastic,120,RSU_2,646.2688991107949
Elastic,120,RSU_3,0.0
Elastic,120,RSU_4,852.622354911142
Elastic,120,RSU_5,41.31274468273159
Elastic,120,RSU_6,0.0
Elastic,120,RSU_7,607.4691040875523
Elastic,120,RSU_8,30.10418398076421
Elastic,120,RSU_9,0.0
Elastic,120,RSU_10,61.67997042572197
Elastic,120,RSU_11,175.42031607762
Elastic,120,RSU_12,0.0
Elastic,120,RSU_13,72.18779691202596
Elastic,120,RSU_14,276.9507511515416
Elastic,240,RSU_0,74.25473017369677
Elastic,240,RSU_1,335.4097234136158
Elastic,240,RSU_2,524.7662085058095
Elastic,240,RSU_3,0.0
Elastic,240,RSU_4,793.066083087785
Elastic,240,RSU_5,37.010380379278374
Elastic,240,RSU_6,0.0
Elastic,240,RSU_7,560.2007154526383
Elastic,240,RSU_8,24.635400958377655
Elastic,240,RSU_9,0.0
Elastic,240,RSU_10,49.576762894412425
Elastic,240,RSU_11,154.32926642959904
Elastic,240,RSU_12,0.0
Elastic,240,RSU_13,62.52160431619735
Elastic,240,RSU_14,229.12780092718864
Elastic,360,RSU_0,58.657679695875736
Elastic,360,RSU_1,263.97877165913536
Elastic,360,RSU_2,424.884029069876
Elastic,360,RSU_3,0.0
Elastic,360,RSU_4,744.3090613925646
Elastic,360,RSU_5,34.285846892440205
Elastic,360,RSU_6,0.0
Elastic,360,RSU_7,518.0259035372251
Elastic,360,RSU_8,19.520138133666762
Elastic,360,RSU_9,0.0
Elastic,360,RSU_10,41.23047159820443
Elastic,360,RSU_11,138.8837363075593
Elastic,360,RSU_12,0.0
Elastic,360,RSU_13,56.884144957521464
Elastic,360,RSU_14,198.45321524986306
Elastic,480,RSU_0,48.3552341544944
Elastic,480,RSU_1,230.02359831819726
Elastic,480,RSU_2,356.5420863134594
Elastic,480,RSU_3,0.0
Elastic,480,RSU_4,729.1592822156555
Elastic,480,RSU_5,31.239752165346236
Elastic,480,RSU_6,0.0
Elastic,480,RSU_7,485.2571176416811
Elastic,480,RSU_8,15.828860979799714
Elastic,480,RSU_9,0.0
Elastic,480,RSU_10,33.94401420638392
Elastic,480,RSU_11,134.03119059340096
Elastic,480,RSU_12,0.0
Elastic,480,RSU_13,53.440418112445684
Elastic,480,RSU_14,168.9784457223771
Elastic,600,RSU_0,43.06349394318279
Elastic,600,RSU_1,209.0922787061249
Elastic,600,RSU_2,319.9219915494112
Elastic,600,RSU_3,0.0
Elastic,600,RSU_4,727.2340726606309
Elastic,600,RSU_5,29.3060931539722
Elastic,600,RSU_6,0.0
Elastic,600,RSU_7,482.76127149839635
Elastic,600,RSU_8,13.475441885999638
Elastic,600,RSU_9,0.0
Elastic,600,RSU_10,29.146159087610496
Elastic,600,RSU_11,133.99417502413007
Elastic,600,RSU_12,0.0
Elastic,600,RSU_13,51.235937520924914
Elastic,600,RSU_14,156.30936691264998
Elastic,720,RSU_0,41.01681457934207
Elastic,720,RSU_1,192.4902279187504
Elastic,720,RSU_2,300.4125308476979
Elastic,720,RSU_3,0.0
Elastic,720,RSU_4,673.5716201917238
Elastic,720,RSU_5,27.65685012412653
Elastic,720,RSU_6,0.0
Elastic,720,RSU_7,489.0440480060236
Elastic,720,RSU_8,11.977400356578789
Elastic,720,RSU_9,0.0
Elastic,720,RSU_10,26.90212151680397
Elastic,720,RSU_11,128.3758809275369
Elastic,720,RSU_12,0.0
Elastic,720,RSU_13,48.966710356703935
Elastic,720,RSU_14,149.31789529772846
Elastic,840,RSU_0,40.13173455386687
Elastic,840,RSU_1,181.74014900711285
Elastic,840,RSU_2,290.7353809905255
Elastic,840,RSU_3,0.0
Elastic,840,RSU_4,607.9664101028211
Elastic,840,RSU_5,26.963477035296965
Elastic,840,RSU_6,0.0
Elastic,840,RSU_7,489.50391723777454
Elastic,840,RSU_8,11.192117721277501
Elastic,840,RSU_9,0.0
Elastic,840,RSU_10,26.268795376053653
Elastic,840,RSU_11,120.19631646728867
Elastic,840,RSU_12,0.0
Elastic,840,RSU_13,43.85253495911248
Elastic,840,RSU_14,146.2701208369832
Elastic,960,RSU_0,41.81207526847207
Elastic,960,RSU_1,174.11857080087105
Elastic,960,RSU_2,290.10378178924117
Elastic,960,RSU_3,0.0
Elastic,960,RSU_4,551.9586729368338
Elastic,960,RSU_5,25.96900667881053
Elastic,960,RSU_6,0.0
Elastic,960,RSU_7,479.7146442054516
Elastic,960,RSU_8,11.277294810623006
Elastic,960,RSU_9,0.0
Elastic,960,RSU_10,27.24095964585265
Elastic,960,RSU_11,114.14574453658356
Elastic,960,RSU_12,0.0
Elastic,960,RSU_13,39.44549883332488
Elastic,960,RSU_14,146.34803888605404
Elastic,1080,RSU_0,43.292762855418786
Elastic,1080,RSU_1,174.38880654217513
Elastic,1080,RSU_2,304.50642109289214
Elastic,1080,RSU_3,0.0
Elastic,1080,RSU_4,509.44768450207897
Elastic,1080,RSU_5,25.26359134408179
Elastic,1080,RSU_6,0.0
Elastic,1080,RSU_7,489.44089822540275
Elastic,1080,RSU_8,11.451131016023771
Elastic,1080,RSU_9,0.0
Elastic,1080,RSU_10,26.989244404108927
Elastic,1080,RSU_11,111.47575803720143
Elastic,1080,RSU_12,0.0
Elastic,1080,RSU_13,34.943568657531294
Elastic,1080,RSU_14,147.71987889303588
Elastic,1200,RSU_0,45.00414087897497
Elastic,1200,RSU_1,171.70303581692383
Elastic,1200,RSU_2,298.63545597005776
Elastic,1200,RSU_3,0.0
Elastic,1200,RSU_4,476.9494741759945
Elastic,1200,RSU_5,24.805260451098775
Elastic,1200,RSU_6,0.0
Elastic,1200,RSU_7,502.1064179425797
Elastic,1200,RSU_8,11.471480865539036
Elastic,1200,RSU_9,0.0
Elastic,1200,RSU_10,26.274509285643223
Elastic,1200,RSU_11,107.78841259304512
Elastic,1200,RSU_12,0.0
Elastic,1200,RSU_13,29.912989094881883
Elastic,1200,RSU_14,149.65246441033383
XGBoost,120,RSU_0,149.0910819746481
XGBoost,120,RSU_1,765.0432780206007
XGBoost,120,RSU_2,1227.8816975620803
XGBoost,120,RSU_3,0.0
XGBoost,120,RSU_4,1313.9068946064795
XGBoost,120,RSU_5,52.413037976103396
XGBoost,120,RSU_6,0.0
XGBoost,120,RSU_7,1628.6773634478266
XGBoost,120,RSU_8,48.25881285656976
XGBoost,120,RSU_9,0.0
XGBoost,120,RSU_10,96.98145039769648
XGBoost,120,RSU_11,231.9649816629725
XGBoost,120,RSU_12,0.0
XGBoost,120,RSU_13,103.12735390404734
XGBoost,120,RSU_14,706.8036205527516
XGBoost,240,RSU_0,139.96680828699542
XGBoost,240,RSU_1,604.4527093164318
XGBoost,240,RSU_2,1022.8063415546294
XGBoost,240,RSU_3,0.0
XGBoost,240,RSU_4,1256.3929298053426
XGBoost,240,RSU_5,43.40209771490962
XGBoost,240,RSU_6,0.0
XGBoost,240,RSU_7,1474.4567948987403
XGBoost,240,RSU_8,36.94917442624941
XGBoost,240,RSU_9,0.0
XGBoost,240,RSU_10,85.66754984259792
XGBoost,240,RSU_11,181.42656819302542
XGBoost,240,RSU_12,0.0
XGBoost,240,RSU_13,91.55811133679092
XGBoost,240,RSU_14,562.7666498767666
XGBoost,360,RSU_0,127.78691937230725
XGBoost,360,RSU_1,532.5305912226102
XGBoost,360,RSU_2,1009.4202629951321
XGBoost,360,RSU_3,0.0
XGBoost,360,RSU_4,1153.1025445247637
XGBoost,360,RSU_5,39.3427110391667
XGBoost,360,RSU_6,0.0
XGBoost,360,RSU_7,1401.5258459424692
XGBoost,360,RSU_8,30.93690975616269
XGBoost,360,RSU_9,0.0
XGBoost,360,RSU_10,78.70894907248919
XGBoost,360,RSU_11,165.0093053651041
XGBoost,360,RSU_12,0.0
XGBoost,360,RSU_13,82.62635074325136
XGBoost,360,RSU_14,445.22910441350695
XGBoost,480,RSU_0,117.26005469067577
XGBoost,480,RSU_1,485.5386413353838
XGBoost,480,RSU_2,996.2939801118582
XGBoost,480,RSU_3,0.0
XGBoost,480,RSU_4,1075.8305879378293
XGBoost,480,RSU_5,36.398681188279994
XGBoost,480,RSU_6,0.0
XGBoost,480,RSU_7,1327.4615638501211
XGBoost,480,RSU_8,28.355352716913696
XGBoost,480,RSU_9,0.0
XGBoost,480,RSU_10,66.30746749376847
XGBoost,480,RSU_11,155.96995947839412
XGBoost,480,RSU_12,0.0
XGBoost,480,RSU_13,72.1738758492088
XGBoost,480,RSU_14,407.5077580551045
XGBoost,600,RSU_0,111.78994847791631
XGBoost,600,RSU_1,458.22585565188626
XGBoost,600,RSU_2,991.7130015321677
XGBoost,600,RSU_3,0.0
XGBoost,600,RSU_4,1036.5383149134138
XGBoost,600,RSU_5,34.65954104080362
XGBoost,600,RSU_6,0.0
XGBoost,600,RSU_7,1341.7574255552022
XGBoost,600,RSU_8,25.721730859562363
XGBoost,600,RSU_9,0.0
XGBoost,600,RSU_10,57.2620725983273
XGBoost,600,RSU_11,148.95684542842812
XGBoost,600,RSU_12,0.0
XGBoost,600,RSU_13,63.323035877698665
XGBoost,600,RSU_14,392.6363345921354
XGBoost,720,RSU_0,108.61310734543684
XGBoost,720,RSU_1,462.5771280586399
XGBoost,720,RSU_2,1082.145354213965
XGBoost,720,RSU_3,0.0
XGBoost,720,RSU_4,996.9188927456001
