Linear,120,RSU_0,91.2556208046501
XGBoost,720,RSU_5,34.66420075095701
XGBoost,720,RSU_6,0.0
XGBoost,720,RSU_7,1374.2570144260078
XGBoost,720,RSU_8,24.844424159056633
XGBoost,720,RSU_9,0.0
XGBoost,720,RSU_10,55.171424376651316
XGBoost,720,RSU_11,143.8130245244186
XGBoost,720,RSU_12,0.0
XGBoost,720,RSU_13,62.39148362250899
XGBoost,720,RSU_14,400.6237367966599
XGBoost,840,RSU_0,107.93723064897782
XGBoost,840,RSU_1,478.9381743966435
XGBoost,840,RSU_2,1149.1085113409529
XGBoost,840,RSU_3,0.0
XGBoost,840,RSU_4,969.3310989083964
XGBoost,840,RSU_5,35.22955235559198
XGBoost,840,RSU_6,0.0
XGBoost,840,RSU_7,1547.229934556018
XGBoost,840,RSU_8,24.784782712243196
XGBoost,840,RSU_9,0.0
XGBoost,840,RSU_10,56.55829666586994
XGBoost,840,RSU_11,133.11619407166563
XGBoost,840,RSU_12,0.0
XGBoost,840,RSU_13,59.596821661877705
XGBoost,840,RSU_14,416.0568069920311
XGBoost,960,RSU_0,100.73410314062826
XGBoost,960,RSU_1,486.13128941061586
XGBoost,960,RSU_2,1201.0071461500288
XGBoost,960,RSU_3,0.0
XGBoost,960,RSU_4,993.6830801176984
XGBoost,960,RSU_5,37.38975339514528
XGBoost,960,RSU_6,0.0
XGBoost,960,RSU_7,1614.737829114067
XGBoost,960,RSU_8,25.757331076702116
XGBoost,960,RSU_9,0.0
XGBoost,960,RSU_10,57.80860600379052
XGBoost,960,RSU_11,130.30734727763277
XGBoost,960,RSU_12,0.0
XGBoost,960,RSU_13,52.80590723122819
XGBoost,960,RSU_14,446.1926593190526
XGBoost,1080,RSU_0,104.44904408117036
XGBoost,1080,RSU_1,524.0212141629381
XGBoost,1080,RSU_2,1357.213794932482
XGBoost,1080,RSU_3,0.0
XGBoost,1080,RSU_4,1053.6682089203393
XGBoost,1080,RSU_5,37.685337920776526
XGBoost,1080,RSU_6,0.0
XGBoost,1080,RSU_7,1863.38152709466
XGBoost,1080,RSU_8,25.442314864502432
XGBoost,1080,RSU_9,0.0
XGBoost,1080,RSU_10,55.079718586585514
XGBoost,1080,RSU_11,132.0978158268712
XGBoost,1080,RSU_12,0.0
XGBoost,1080,RSU_13,47.233868390178536
XGBoost,1080,RSU_14,488.54666839717413
XGBoost,1200,RSU_0,105.17627815170245
XGBoost,1200,RSU_1,574.7677776434101
XGBoost,1200,RSU_2,1511.6015945148815
XGBoost,1200,RSU_3,0.0
XGBoost,1200,RSU_4,1093.735453550043
XGBoost,1200,RSU_5,38.428104476601234
XGBoost,1200,RSU_6,0.0
XGBoost,1200,RSU_7,2180.871858560184
XGBoost,1200,RSU_8,26.238670032842524
XGBoost,1200,RSU_9,0.0
XGBoost,1200,RSU_10,56.16275702033066
XGBoost,1200,RSU_11,133.2992856611689
XGBoost,1200,RSU_12,0.0
XGBoost,1200,RSU_13,41.33395692523313
XGBoost,1200,RSU_14,507.0055391775448
RandomForest,120,RSU_0,156.14153033323618
RandomForest,120,RSU_1,798.3570179490297
RandomForest,120,RSU_2,1266.413999432762
RandomForest,120,RSU_3,0.0
RandomForest,120,RSU_4,1316.5435176856693
RandomForest,120,RSU_5,53.161630222117665
RandomForest,120,RSU_6,0.0
RandomForest,120,RSU_7,1596.6818200234998
RandomForest,120,RSU_8,45.07515190416746
RandomForest,120,RSU_9,0.0
RandomForest,120,RSU_10,90.69443532661127
RandomForest,120,RSU_11,220.8540091568413
RandomForest,120,RSU_12,0.0
RandomForest,120,RSU_13,97.82794864307196
RandomForest,120,RSU_14,710.6344183785097
RandomForest,240,RSU_0,135.38080930922973
RandomForest,240,RSU_1,631.412348031432
RandomForest,240,RSU_2,1094.4801986889786
RandomForest,240,RSU_3,0.0
RandomForest,240,RSU_4,1217.2966589308253
RandomForest,240,RSU_5,44.773426163429825
RandomForest,240,RSU_6,0.0
RandomForest,240,RSU_7,1451.417629575343
RandomForest,240,RSU_8,36.794356252865335
RandomForest,240,RSU_9,0.0
RandomForest,240,RSU_10,74.70568299336345
RandomForest,240,RSU_11,185.20737429257767
RandomForest,240,RSU_12,0.0
RandomForest,240,RSU_13,88.60339428282018
RandomForest,240,RSU_14,564.5430495500998
RandomForest,360,RSU_0,118.67590851438156
RandomForest,360,RSU_1,524.8396121271634
RandomForest,360,RSU_2,1018.9129822838672
RandomForest,360,RSU_3,0.0
RandomForest,360,RSU_4,1129.3820629270488
RandomForest,360,RSU_5,42.807156826643755
RandomForest,360,RSU_6,0.0
RandomForest,360,RSU_7,1374.4448819606398
RandomForest,360,RSU_8,31.80750692047639
RandomForest,360,RSU_9,0.0
RandomForest,360,RSU_10,71.20356613886501
RandomForest,360,RSU_11,170.30062108751687
RandomForest,360,RSU_12,0.0
RandomForest,360,RSU_13,80.30715109856389
RandomForest,360,RSU_14,467.2191186939978
RandomForest,480,RSU_0,110.56248016117759
RandomForest,480,RSU_1,491.5675457423626
RandomForest,480,RSU_2,971.3452473171333
RandomForest,480,RSU_3,0.0
RandomForest,480,RSU_4,1091.015425352576
RandomForest,480,RSU_5,39.674957444184045
RandomForest,480,RSU_6,0.0
RandomForest,480,RSU_7,1291.5828132066938
RandomForest,480,RSU_8,30.14639457590144
RandomForest,480,RSU_9,0.0
RandomForest,480,RSU_10,63.533084988281736
RandomForest,480,RSU_11,166.0968183874018
RandomForest,480,RSU_12,0.0
RandomForest,480,RSU_13,74.10112906541671
RandomForest,480,RSU_14,428.49678878335595
RandomForest,600,RSU_0,107.78616420809057
RandomForest,600,RSU_1,469.6071550762365
RandomForest,600,RSU_2,984.4339738027355
RandomForest,600,RSU_3,0.0
RandomForest,600,RSU_4,1037.3597933969675
RandomForest,600,RSU_5,37.870542539564475
RandomForest,600,RSU_6,0.0
RandomForest,600,RSU_7,1381.7720176852195
RandomForest,600,RSU_8,26.81914944928814
RandomForest,600,RSU_9,0.0
RandomForest,600,RSU_10,58.81687037725714
RandomForest,600,RSU_11,153.98033304408912
RandomForest,600,RSU_12,0.0
RandomForest,600,RSU_13,67.23389611999504
RandomForest,600,RSU_14,406.6785223751085
RandomForest,720,RSU_0,103.24656617250116
RandomForest,720,RSU_1,509.37247290394913
RandomForest,720,RSU_2,1024.5980216768407
RandomForest,720,RSU_3,0.0
RandomForest,720,RSU_4,1000.7056201984967
RandomForest,720,RSU_5,38.30525642622815
RandomForest,720,RSU_6,0.0
RandomForest,720,RSU_7,1448.7004974876459
RandomForest,720,RSU_8,27.435925418379636
RandomForest,720,RSU_9,0.0
RandomForest,720,RSU_10,55.09331838378806
RandomForest,720,RSU_11,152.33935800008305
RandomForest,720,RSU_12,0.0
RandomForest,720,RSU_13,63.56152485361904
RandomForest,720,RSU_14,412.2052705452432
RandomForest,840,RSU_0,101.1967230082217
RandomForest,840,RSU_1,535.6371036267268
RandomForest,840,RSU_2,1112.2511714869995
RandomForest,840,RSU_3,0.0
RandomForest,840,RSU_4,991.9826401235339
RandomForest,840,RSU_5,39.30810233295772
RandomForest,840,RSU_6,0.0
RandomForest,840,RSU_7,1579.8011802512415
RandomForest,840,RSU_8,27.250896039397354
RandomForest,840,RSU_9,0.0
RandomForest,840,RSU_10,55.270339301364714
RandomForest,840,RSU_11,145.79323066649974
RandomForest,840,RSU_12,0.0
RandomForest,840,RSU_13,59.98244647552273
RandomForest,840,RSU_14,431.19314886690876
RandomForest,960,RSU_0,100.28507025712008
RandomForest,960,RSU_1,514.6940396795437
RandomForest,960,RSU_2,1188.2880684535044
RandomForest,960,RSU_3,0.0
RandomForest,960,RSU_4,1034.1108846105449
RandomForest,960,RSU_5,40.91239461431987
RandomForest,960,RSU_6,0.0
RandomForest,960,RSU_7,1640.2174891992784
RandomForest,960,RSU_8,27.348995428044127
RandomForest,960,RSU_9,0.0
RandomForest,960,RSU_10,55.65398263495659
RandomForest,960,RSU_11,145.39702529256323
RandomForest,960,RSU_12,0.0
RandomForest,960,RSU_13,54.68667589446751
RandomForest,960,RSU_14,479.2246566838639
RandomForest,1080,RSU_0,104.51608110956536
RandomForest,1080,RSU_1,498.438608827621
RandomForest,1080,RSU_2,1360.7039720079256
RandomForest,1080,RSU_3,0.0
RandomForest,1080,RSU_4,1043.806534294507
RandomForest,1080,RSU_5,41.67404409594874
RandomForest,1080,RSU_6,0.0
RandomForest,1080,RSU_7,1893.2892812276043
RandomForest,1080,RSU_8,27.743628008937232
RandomForest,1080,RSU_9,0.0
RandomForest,1080,RSU_10,55.973859449432986
RandomForest,1080,RSU_11,148.16428481092706
RandomForest,1080,RSU_12,0.0
RandomForest,1080,RSU_13,50.29535685679357
RandomForest,1080,RSU_14,541.7145955060918
RandomForest,1200,RSU_0,104.98190415660353
RandomForest,1200,RSU_1,535.5278589890258
RandomForest,1200,RSU_2,1538.011111393585
RandomForest,1200,RSU_3,0.0
RandomForest,1200,RSU_4,1069.3558391593576
RandomForest,1200,RSU_5,42.47693741790602
RandomForest,1200,RSU_6,0.0
RandomForest,1200,RSU_7,2157.127782721071
RandomForest,1200,RSU_8,27.959079700012712
RandomForest,1200,RSU_9,0.0
RandomForest,1200,RSU_10,56.68132875725605
RandomForest,1200,RSU_11,147.08525231981696
RandomForest,1200,RSU_12,0.0
RandomForest,1200,RSU_13,46.86356510317359
RandomForest,1200,RSU_14,542.0122859200881
DTR,120,RSU_0,246.9054930626892
DTR,120,RSU_1,1212.6818200234998
DTR,120,RSU_2,1745.9953810623556
DTR,120,RSU_3,0.0
DTR,120,RSU_4,1708.8675499371986
DTR,120,RSU_5,95.7575225831631
DTR,120,RSU_6,0.0
DTR,120,RSU_7,2187.4799238280457
DTR,120,RSU_8,70.19487137962015
DTR,120,RSU_9,0.0
DTR,120,RSU_10,143.04136785381468
DTR,120,RSU_11,377.15894817876097
DTR,120,RSU_12,0.0
DTR,120,RSU_13,156.82241064163023
DTR,120,RSU_14,1022.8535310562781
DTR,240,RSU_0,212.73962786531493
DTR,240,RSU_1,998.0658767965474
DTR,240,RSU_2,1528.2164406986685
DTR,240,RSU_3,0.0
DTR,240,RSU_4,1666.9513456292495
DTR,240,RSU_5,84.78482146492406
DTR,240,RSU_6,0.0
DTR,240,RSU_7,1971.8667806685396
DTR,240,RSU_8,65.01333501741114
DTR,240,RSU_9,0.0
DTR,240,RSU_10,127.50181181547983
DTR,240,RSU_11,308.67163389112824
DTR,240,RSU_12,0.0
DTR,240,RSU_13,161.30436734166813
DTR,240,RSU_14,826.54126460649
DTR,360,RSU_0,189.71826030031505
DTR,360,RSU_1,871.6890470929994
DTR,360,RSU_2,1305.5802954052617
DTR,360,RSU_3,0.0
DTR,360,RSU_4,1522.1437748046314
DTR,360,RSU_5,80.63319831430792
DTR,360,RSU_6,0.0
DTR,360,RSU_7,1908.6988257436276
DTR,360,RSU_8,59.35022081520578
DTR,360,RSU_9,0.0
DTR,360,RSU_10,121.63201178347857
DTR,360,RSU_11,287.65713350517575
DTR,360,RSU_12,0.0
DTR,360,RSU_13,155.70361278180107
DTR,360,RSU_14,670.7823738799558
DTR,480,RSU_0,190.87570412400805
DTR,480,RSU_1,792.8200320710497
DTR,480,RSU_2,1289.8292011019284
DTR,480,RSU_3,0.0
DTR,480,RSU_4,1399.9511533242876
DTR,480,RSU_5,79.66629661609309
DTR,480,RSU_6,0.0
DTR,480,RSU_7,1779.290489700259
DTR,480,RSU_8,57.47898706650403
DTR,480,RSU_9,0.0
DTR,480,RSU_10,112.46955306114057
DTR,480,RSU_11,279.9406274413059
DTR,480,RSU_12,0.0
DTR,480,RSU_13,141.14485424119073
DTR,480,RSU_14,584.9647629620492
DTR,600,RSU_0,180.6246022891616
DTR,600,RSU_1,795.7553820090079
DTR,600,RSU_2,1315.3104417172844
DTR,600,RSU_3,0.0
DTR,600,RSU_4,1295.7805049378126
DTR,600,RSU_5,78.2440395024999
DTR,600,RSU_6,0.0
DTR,600,RSU_7,1753.9212429238462
DTR,600,RSU_8,54.258088508739306
DTR,600,RSU_9,0.0
DTR,600,RSU_10,110.61476798479401
DTR,600,RSU_11,262.0202470972274
DTR,600,RSU_12,0.0
DTR,600,RSU_13,126.60286765009711
DTR,600,RSU_14,561.4473782075121
DTR,720,RSU_0,192.3601179353017
DTR,720,RSU_1,794.7904156804119
DTR,720,RSU_2,1283.3025206594411
DTR,720,RSU_3,0.0
DTR,720,RSU_4,1233.585482330468
DTR,720,RSU_5,79.59088077737636
DTR,720,RSU_6,0.0
DTR,720,RSU_7,1881.4702047257174
DTR,720,RSU_8,54.4181720028238
DTR,720,RSU_9,0.0
DTR,720,RSU_10,112.21909389144969
DTR,720,RSU_11,261.48349321041485
DTR,720,RSU_12,0.0
DTR,720,RSU_13,120.43486566172501
DTR,720,RSU_14,645.9857979319796
DTR,840,RSU_0,185.9585159217061
DTR,840,RSU_1,847.6751387671633
DTR,840,RSU_2,1378.9336004340387
DTR,840,RSU_3,0.0
DTR,840,RSU_4,1299.2426025624975
DTR,840,RSU_5,74.89737490088059
DTR,840,RSU_6,0.0
DTR,840,RSU_7,2022.3608363590836
DTR,840,RSU_8,56.82450648971245
DTR,840,RSU_9,0.0
DTR,840,RSU_10,106.69571386836944
DTR,840,RSU_11,243.77246358666167
DTR,840,RSU_12,0.0
DTR,840,RSU_13,130.82509077250532
DTR,840,RSU_14,608.0804640874754
DTR,960,RSU_0,166.5926764816912
DTR,960,RSU_1,833.4870181619898
DTR,960,RSU_2,1330.8829327628875
DTR,960,RSU_3,0.0
DTR,960,RSU_4,1305.1667295834907
DTR,960,RSU_5,77.41655131915607
DTR,960,RSU_6,0.0
DTR,960,RSU_7,2580.7568474476743
DTR,960,RSU_8,56.1023447003062
DTR,960,RSU_9,0.0
DTR,960,RSU_10,109.31856885197769
DTR,960,RSU_11,236.693595067321
DTR,960,RSU_12,0.0
DTR,960,RSU_13,114.02441172769599
DTR,960,RSU_14,687.9681221425276
DTR,1080,RSU_0,174.67020783272207
DTR,1080,RSU_1,836.1241094388938
DTR,1080,RSU_2,1758.930230597361
DTR,1080,RSU_3,0.0
DTR,1080,RSU_4,1301.0636988322583
DTR,1080,RSU_5,79.30137852535728
DTR,1080,RSU_6,0.0
DTR,1080,RSU_7,2479.5271700181274
DTR,1080,RSU_8,56.06306648117702
DTR,1080,RSU_9,0.0
DTR,1080,RSU_10,103.88145525062181
DTR,1080,RSU_11,241.11951435436956
DTR,1080,RSU_12,0.0
DTR,1080,RSU_13,108.64820201509211
DTR,1080,RSU_14,704.3421440917331
DTR,1200,RSU_0,167.03682047370873
DTR,1200,RSU_1,766.112283377823
DTR,1200,RSU_2,1791.2807084445574
DTR,1200,RSU_3,0.0
DTR,1200,RSU_4,1329.0501249947035
DTR,1200,RSU_5,82.83564255751875
DTR,1200,RSU_6,0.0
DTR,1200,RSU_7,2554.768357272997
DTR,1200,RSU_8,57.38485657387399
DTR,1200,RSU_9,0.0
DTR,1200,RSU_10,101.20350832591839
DTR,1200,RSU_11,241.567052243549
DTR,1200,RSU_12,0.0
DTR,1200,RSU_13,92.7981017753485
DTR,1200,RSU_14,788.9830091945256
